Alias_3;Gene_name;Alias_1;Alias_2;Rule
b3809;DapF;dapf;dapF;TRUE
b3821;PldA;plda;pldA;TRUE
b3825;PldB;pldb;pldB;TRUE
b3828;MetR;metr;metR;(NOT (met_DASH_L_e > 0))
b3829;MetE;mete;metE;((NOT MetJ) AND MetR)
b3831;Udp;udp;udp;(NOT (CytR) OR Crp)
b3833;UbiE;ubie;ubiE;TRUE
b3835;UbiB;ubib;ubiB;TRUE
b3843;YigC;yigc;yigC;TRUE
b3845;FadA;fada;fadA;(NOT (( NOT (ttdca_e > 0 OR hdca_e > 0 OR ocdca_e > 0) )) OR NOT (ArcA))
b3846;FadB;fadb;fadB;(NOT (( NOT (ttdca_e > 0 OR hdca_e > 0 OR ocdca_e > 0) )) OR NOT (ArcA))
b3849;TrkH;trkh;trkH;TRUE
b3850;HemG;hemg;hemG;TRUE
b3868;GlnG;glng;glnG;(NOT (nh4_e > 2))
b3869;GlnL;glnl;glnL;(ON)
b3870;GlnA;glna;glnA;(Crp AND RpoN)
b3892;FdoI;fdoi;fdoI;((o2_e > 0) OR ((NOT (o2_e > 0) AND (no3_e > 0))))
b3893;FdoH;fdoh;fdoH;((o2_e > 0) OR ((NOT (o2_e > 0) AND (no3_e > 0))))
b3894;FdoG;fdog;fdoG;((o2_e > 0) OR ((NOT (o2_e > 0) AND (no3_e > 0))))
b3902;RhaD;rhad;rhaD;(RhaS OR (RhaS AND Crp))
b3903;RhaA;rhaa;rhaA;(RhaS OR (RhaS AND Crp))
b3904;RhaB;rhab;rhaB;(RhaS OR (RhaS AND Crp))
b3905;RhaS;rhas;rhaS;(RhaR)
b3906;RhaR;rhar;rhaR;(rmn_e > 0)
b3907;RhaT;rhat;rhaT;(RhaS OR (RhaS AND Crp))
b3908;SodA;soda;sodA;(NOT (ArcA OR Fur) OR (MarA OR Rob OR SoxS))
b3909;KdgT;kdgt;kdgT;(NOT KdgR)
b3912;CpxR;cpxr;cpxR;(Stress)
b3916;PfkA;pfka;pfkA;TRUE
b3917;Sbp;sbp;sbp;(CysB)
b3918;Cdh;cdh;cdh;TRUE
b3919;TpiA;tpia;tpiA;TRUE
b3926;GlpK;glpk;glpK;((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0) OR (sbt_DASH_D_e > 0) OR (lac_DASH_D_e > 0))) AND (NOT(GlpR)))
b3927;GlpF;glpf;glpF;TRUE
b3929;MenG;meng;menG;TRUE
b3930;MenA;mena;menA;TRUE
b3934;CytR;cytr;cytR;(cytd_e > 0)
b3938;MetJ;metj;metJ;(met_DASH_L_e > 0)
b3939;MetB;metb;metB;(NOT MetJ)
b3940;MetL;metl;metL;(NOT MetJ)
b3941;MetF;metf;metF;TRUE
b3942;KatG;katg;katG;((BiomassEcoli > 0) AND OxyR AND RpoS)
b3945;GldA;glda;gldA;TRUE
b3946;TalC;talc;talC;TRUE
b3951;PflD;pfld;pflD;(ArcA OR Fnr)
b3952;PflC;pflc;pflC;(ArcA OR Fnr)
b3956;Ppc;ppc;ppc;TRUE
b3957;ArgE;arge;argE;(NOT ArgR)
b3958;ArgC;argc;argC;(NOT ArgR)
b3959;ArgB;argb;argB;(NOT ArgR)
b3960;ArgH;argh;argH;(NOT ArgR)
b3961;OxyR;oxyr;oxyR;(h2o2_e > 0)
b3962;SthA;stha;sthA;TRUE
b3966;BtuB;btub;btuB;TRUE
b3967;MurI;muri;murI;TRUE
b3972;MurB;murb;murB;TRUE
b3973;BirA;bira;birA;(btn_e > 0)
b3974;CoaA;coaa;coaA;TRUE
b3990;ThiH;thih;thiH;TRUE
b3991;ThiG;thig;thiG;TRUE
b3992;ThiF;thif;thiF;TRUE
b3993;ThiE;thie;thiE;TRUE
b3994;ThiC;thic;thiC;TRUE
b3997;HemE;heme;hemE;TRUE
b4005;PurD;purd;purD;(NOT (PurR))
b4006;PurH;purh;purH;TRUE
b4013;MetA;meta;metA;(NOT (MetJ) OR MetR)
b4014;AceB;aceb;aceB;(NOT (IclR) AND (NOT (ArcA) OR NOT (FruR)))
b4015;AceA;acea;aceA;(NOT (IclR) AND (NOT (ArcA) OR NOT (FruR)))
b4018;IclR;iclr;iclR;( FadR )
b4019;MetH;meth;metH;(MetR)
b4024;LysC;lysc;lysC;(NOT lys_DASH_L_e > 0)
b4025;Pgi;pgi;pgi;TRUE
b4031;XylE;xyle;xylE;(XylR)
b4032;MalG;malg;malG;((MalT AND Crp) OR MalT)
b4033;MalF;malf;malF;((MalT AND Crp) OR MalT)
b4034;MalE;male;malE;((MalT AND Crp) OR MalT)
b4035;MalK;malk;malK;((MalT AND Crp) OR MalT)
b4036;LamB;lamb;lamB;((MalT AND Crp) OR MalT)
b4039;UbiC;ubic;ubiC;((NOT Fnr) AND Crp)
b4040;UbiA;ubia;ubiA;((NOT Fnr) AND Crp)
b4041;PlsB;plsb;plsB;TRUE
b4042;DgkA;dgka;dgkA;TRUE
b4053;Alr;alr;alr;TRUE
b4054;TyrB;tyrb;tyrB;(NOT(( (phe_DASH_L_e > 0) OR (tyr_DASH_L_e > 0) ) AND TyrR ))
b4062;SoxS;soxs;soxS;(SoxR)
b4063;SoxR;soxr;soxR;((h2o2_e > 0) OR (Oxidative-Stress))
b4069;Acs;acs;acs;(RpoS OR Fnr OR ((NOT IclR) AND ((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0) OR (sbt_DASH_D_e > 0) OR (lac_DASH_D_e > 0) OR (man_e > 0) OR (succ_e > 0))))))
b4077;GltP;gltp;gltP;TRUE
b4079;FdhF;fdhf;fdhF;(FhlA AND RpoN AND (NOT (o2_e > 0)))
b4089;RpiR;rpir;rpiR;( NOT ( rib_DASH_D_e > 0 ) )
b4090;RpiB;rpib;rpiB;(NOT(RpiR))
b4111;ProP;prop;proP;(NOT (Crp) AND Fis AND RpoS)
b4116;AdiY;adiy;adiY;((pH < 7) AND (NOT (o2_e > 0)) AND NOT (Rich-Medium))
b4117;AdiA;adia;adiA;(AdiY)
b4118;MelR;melr;melR;((melib_e > 0) OR (melib_e > 0 AND Crp))
b4119;MelA;mela;melA;((MelR) OR (MelR AND Crp))
b4120;MelB;melb;melB;((MelR) OR (MelR AND Crp))
b4122;FumB;fumb;fumB;((Fnr) OR NOT (Crp) OR (DcuR) OR NOT (NarL))
b4123;DcuB;dcub;dcuB;((((NOT((glcn_e > 0) OR (glc_DASH_D_e > 0) OR (arab_DASH_L_e > 0) OR (xyl_DASH_D_e > 0) OR (rib_DASH_D_e > 0) OR (mal_DASH_L_e > 0) OR (glyc_e > 0) OR (sbt_DASH_D_e > 0) OR (lac_DASH_D_e > 0) OR (man_e > 0)))) AND (Fnr) AND (DcuR)) AND NOT (NarL))
b4124;DcuR;dcur;dcuR;( DcuS )
b4125;DcuS;dcus;dcuS;( (succ_e > 0) OR (asp_DASH_L_e > 0) OR (fum_e > 0) OR (mal_DASH_L_e > 0) )
b4131;CadA;cada;cadA;(ArcA OR CadC)
b4132;CadB;cadb;cadB;(ArcA OR CadC)
b4133;CadC;cadc;cadC;(lys_DASH_L_e > 0)
b4138;DcuA;dcua;dcuA;TRUE
b4139;AspA;aspa;aspA;((Crp AND NOT (Fnr)) OR Fnr)
b4151;FrdD;frdd;frdD;(Fnr OR DcuR OR NOT (NarL))
b4152;FrdC;frdc;frdC;(Fnr OR DcuR OR NOT (NarL))
b4153;FrdB;frdb;frdB;(Fnr OR DcuR OR NOT (NarL))
b4154;FrdA;frda;frdA;(Fnr OR DcuR OR NOT (NarL))
b4160;Psd;psd;psd;TRUE
b4177;PurA;pura;purA;(NOT (PurR) OR RpoE) 
b4196;SgaH;sgah;sgaH;TRUE
b4197;SgaU;sgau;sgaU;TRUE
b4198;SgaE;sgae;sgaE;TRUE
b4208;CycA;cyca;cycA;TRUE
b4226;Ppa;ppa;ppa;TRUE
b4227;YtfQ;ytfq;ytfQ;TRUE
b4228;YtfR;ytfr;ytfR;TRUE
b4229;YtfS;ytfs;ytfS;TRUE
b4230;YtfT;ytft;ytfT;TRUE
b4231;YjfF;yjff;yjfF;TRUE
b4232;Fbp;fbp;fbp;TRUE
b4238;NrdD;nrdd;nrdD;(Fnr)
b4239;TreC;trec;treC;(((NOT TreR) AND Crp) OR (NOT TreR))
b4240;TreB;treb;treB;(((NOT TreR) AND Crp) OR (NOT TreR))
b4241;TreR;trer;treR;(NOT (tre_e > 0))
b4244;PyrI;pyri;pyrI;(NOT (ura_e > 0 OR gua_e > 0))
b4245;PyrB;pyrb;pyrB;(NOT (ura_e > 0 OR gua_e > 0))
b4254;ArgI;argi;argI;(NOT ArgR)
b4264;IdnR;idnr;idnR;((idon_DASH_L_e > 0) OR (5dglcn_e > 0))
b4265;IdnT;idnt;idnT;(IdnR)
b4266;IdnO;idno;idnO;(IdnR)
b4267;IdnD;idnd;idnD;(IdnR)
b4268;IdnK;idnk;idnK;TRUE
b4301;SgcE;sgce;sgcE;TRUE
b4321;GntP;gntp;gntP;(Crp AND NOT (glcn_e > 0))
b4322;UxuA;uxua;uxuA;(NOT ExuR AND NOT UxuR)
b4323;UxuB;uxub;uxuB;(NOT ExuR AND NOT UxuR)
b4324;UxuR;uxur;uxuR;(NOT(MANAO > 0) AND NOT(GUI1 > 0) AND NOT(MANAO < 0) AND NOT(GUI1 < 0))
b4381;DeoC;deoc;deoC;((NOT DeoR) OR ((NOT DeoR) AND (Crp) AND (NOT CytR)))
b4382;DeoA;deoa;deoA;(NOT (DeoR OR CytR) AND Crp)
b4383;DeoB;deob;deoB;((NOT DeoR) OR ((NOT DeoR) AND (Crp) AND (NOT CytR)) OR ((ins_e > 0) OR (gua_e > 0)))
b4384;DeoD;deod;deoD;((NOT DeoR) OR ((NOT DeoR) AND (NOT CytR)) OR (ins_e > 0) OR (gua_e > 0))
b4388;SerB;serb;serB;TRUE
b4390;NadR;nadr;nadR;(high-NAD)
b4393;TrpR;trpr;trpR;(trp_DASH_L_e > 0)
b4395;GpmB;gpmb;gpmB;TRUE
b4396;Rob;rob;rob;(dipyridyl)
b4401;ArcA;arca;arcA;( NOT ( o2_e > 0 ) )
b4407;ThiS;this;thiS;TRUE
